,Rearing_LAB ,Age_weeks,sample_type,extraction_date,extraction_run,extracted_by,DNA_elution_Vol_ul,Quantification_method,DNA_conc_ng_ul,260 / 280,230 / 260,16S_PCR_date,PCR_plate,PCR_row,PCR_position,library_conc_ng_ul,FA_kit_used,repeat_library_prep,library_prep_attempt,Use_for_pooling,Dilution_factor,Vol_EB_ul,Vol_DNA_ul,light_cycle,cage_type,bedding_material,bedding_autoclaved,house_present,roll_present,enrichment_autoclaved,diet,diet_treatment,water_autoclaved,water_chlorinated,mean_room_temp_C,room_humidity,other_animals_present,other_animals_present_kind,housing_room_condition,tail_handling,Notes
108A,1,14.0,0,11,16.0,0,160.0,0,153.0,1.9,0.48,0,2,3,4,24.74,0,0,2,1,4.5,10.49,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
108B,1,14.0,0,2,8.0,2,120.0,1,280.84,1.88,1.66,2,1,4,7,17.15,1,0,1,1,3.12,6.36,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
110A,4,14.0,0,2,7.0,0,120.0,1,246.33,1.9,1.76,2,1,3,12,20.15,1,0,1,1,3.66,7.99,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
110B,4,14.0,0,7,14.0,0,160.0,0,181.0,1.89,0.69,0,2,6,8,33.0,0,0,2,1,6.0,15.0,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
111A,4,14.0,0,7,15.0,2,160.0,0,232.0,1.89,1.7,0,2,0,2,21.36,0,0,2,1,3.88,8.65,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
111B,4,14.0,0,2,7.0,0,120.0,1,243.67,1.89,0.78,2,1,7,5,22.62,1,0,1,1,4.11,9.34,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
117A,2,14.0,0,2,6.0,0,200.0,1,164.1,1.91,0.52,2,1,3,10,19.79,1,0,1,1,3.6,7.79,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
117B,2,14.0,0,7,14.0,0,160.0,0,202.0,1.89,0.99,0,2,6,7,26.18,0,0,2,1,4.76,11.28,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
119A,2,14.0,0,7,14.0,0,160.0,0,151.0,1.9,0.74,0,2,6,4,15.76,0,0,2,1,2.87,5.6,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
119B,2,14.0,0,2,6.0,0,200.0,1,164.19,1.91,1.77,2,1,3,7,22.12,1,0,1,1,4.02,9.07,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
12A,1,14.0,0,8,20.0,0,160.0,0,37.4,2.03,0.13,1,3,5,9,21.6471,1,0,2,1,3.94,8.81,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,7
12B,1,14.0,0,10,12.0,0,160.0,0,163.0,1.89,0.92,0,2,1,11,15.36,0,0,2,1,2.79,5.38,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
17A,1,14.0,0,8,20.0,0,160.0,0,40.0,2.01,0.21,1,3,5,8,18.3344,1,0,2,1,3.33,7.0,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,5
17B,1,14.0,0,10,12.0,0,160.0,0,181.0,1.89,1.87,0,2,1,10,15.3,0,0,2,1,2.78,5.34,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
1A,2,14.0,0,11,17.0,2,160.0,0,264.0,1.89,1.26,0,2,7,3,22.74,0,0,2,1,4.13,9.4,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
1B,2,14.0,0,9,10.0,2,160.0,1,289.55,1.87,1.96,0,2,5,9,23.62,0,0,2,1,4.29,9.88,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
21A,2,14.0,0,4,9.0,0,160.0,1,138.04,1.91,0.46,0,2,5,7,18.23,0,0,2,1,3.31,6.94,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
21B,2,14.0,0,11,17.0,2,160.0,0,376.0,1.88,1.29,0,2,7,2,20.9,0,0,3,1,3.8,8.4,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
22A,2,14.0,0,4,9.0,0,160.0,1,221.03,1.89,1.84,0,2,5,4,20.38,0,0,3,1,3.71,8.12,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
22B,2,14.0,0,11,17.0,2,160.0,0,165.0,1.96,1.55,0,2,3,11,19.62,0,0,2,1,3.57,7.7,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
23A,3,14.0,0,8,19.0,2,160.0,0,36.8,2.01,0.48,0,2,4,7,19.31,0,0,2,1,3.51,7.53,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,5
23B,3,14.0,0,9,11.0,0,160.0,1,297.61,1.88,1.65,0,2,2,11,20.56,0,0,2,1,3.74,8.21,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
24A,1,14.0,0,10,12.0,0,160.0,0,218.0,1.88,1.43,0,2,1,6,23.76,0,0,2,1,4.32,9.96,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
24B,1,14.0,0,8,20.0,0,160.0,0,60.4,2.03,0.94,1,3,5,4,25.6202,1,0,2,1,4.66,10.97,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,5
25A,0,14.0,0,3,18.0,0,160.0,0,78.6,1.94,0.78,0,2,4,1,8.47,0,0,2,1,1.54,1.62,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,5
25B,0,14.0,0,9,11.0,0,160.0,1,216.26,1.89,1.24,0,2,2,6,21.52,0,0,2,1,3.91,8.74,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
26A,0,14.0,0,9,11.0,0,160.0,1,239.21,1.88,1.39,0,2,2,9,22.38,0,0,3,1,4.07,9.21,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
26B,0,14.0,0,8,19.0,2,160.0,0,91.8,1.89,1.57,0,2,4,5,20.48,0,0,2,1,3.72,8.17,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,5
27A,0,14.0,0,8,19.0,2,160.0,0,43.6,2.0,0.23,0,2,4,6,18.22,0,0,2,1,3.31,6.94,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,5
27B,0,14.0,0,9,11.0,0,160.0,1,167.14,1.89,1.1,0,2,2,10,19.04,0,0,2,1,3.46,7.39,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
29B,3,14.0,0,9,11.0,0,160.0,1,289.27,1.88,1.3,0,2,1,1,24.64,0,0,2,1,4.48,10.44,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
33A,2,14.0,0,4,9.0,0,160.0,1,191.8,1.89,0.99,0,2,5,5,23.39,0,0,2,1,4.25,9.76,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
33B,2,14.0,0,11,17.0,2,160.0,0,248.0,1.89,0.63,0,2,3,12,19.17,0,0,3,1,3.48,7.45,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
34A,0,14.0,0,3,18.0,0,160.0,0,58.4,1.99,0.34,0,2,7,12,15.27,0,0,2,1,2.78,5.33,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,5
34B,0,14.0,0,9,10.0,2,160.0,1,294.85,1.9,1.3,0,2,2,4,20.85,0,0,3,1,3.79,8.37,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
35A,0,14.0,0,9,11.0,0,160.0,1,245.63,1.88,1.05,0,2,2,7,24.44,0,0,2,1,4.44,10.33,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
35B,0,14.0,0,3,18.0,0,160.0,0,46.4,2.0,0.41,0,2,4,2,13.36,0,0,2,1,2.43,4.29,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,5
39B,3,14.0,0,9,11.0,0,160.0,1,247.31,1.88,1.38,0,2,2,12,18.69,0,0,2,1,3.4,7.19,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
42A,1,14.0,0,10,12.0,0,160.0,0,164.0,1.87,1.11,0,2,1,9,17.37,0,0,2,1,3.16,6.47,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
42B,1,14.0,0,8,20.0,0,160.0,0,34.6,2.02,0.18,1,3,5,7,25.2745,1,0,2,1,4.6,10.79,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,5
44A,4,14.0,0,9,10.0,2,160.0,1,289.35,1.88,1.36,0,2,2,3,21.19,0,0,2,1,3.85,8.56,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
44B,4,14.0,0,3,18.0,0,160.0,0,41.4,1.92,0.38,0,2,7,11,15.36,0,0,2,1,2.79,5.38,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,5
45A,4,14.0,0,9,10.0,2,160.0,1,228.9,1.88,1.86,0,2,2,1,21.07,0,0,2,1,3.83,8.49,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
45B,4,14.0,0,3,18.0,0,160.0,0,128.0,1.93,1.07,0,2,7,9,16.6,0,0,2,1,3.02,6.05,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
47A,0,14.0,0,9,11.0,0,160.0,1,211.85,1.91,1.51,0,2,2,8,19.78,0,0,2,1,3.6,7.79,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
47B,0,14.0,0,8,19.0,2,160.0,0,140.0,1.94,1.2,0,2,4,4,16.43,0,0,2,1,2.99,5.96,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,5
48A,3,14.0,0,9,10.0,2,160.0,1,182.71,1.87,0.77,0,2,1,4,17.5,0,0,2,1,3.18,6.55,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
48B,3,14.0,0,8,19.0,2,160.0,0,95.6,1.9,0.49,1,3,5,11,22.1112,1,0,2,1,4.02,9.06,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,3
4A,4,14.0,0,3,18.0,0,160.0,0,148.0,1.9,0.9,0,2,7,7,16.85,0,0,2,1,3.06,6.19,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
4B,4,14.0,0,9,10.0,2,160.0,1,100.67,1.93,1.01,0,2,5,12,19.38,0,0,3,1,3.52,7.57,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
51A,2,14.0,0,9,10.0,2,160.0,1,222.67,1.88,1.17,0,2,5,10,21.67,0,0,3,1,3.94,8.82,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
51B,2,14.0,0,11,17.0,2,160.0,0,143.0,1.91,0.78,0,2,7,4,20.76,0,0,2,1,3.78,8.33,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
52B,3,14.0,0,8,19.0,2,160.0,0,71.0,1.97,0.82,1,3,5,1,12.0457,1,0,2,1,2.19,3.57,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,5
55A,4,14.0,0,3,18.0,0,160.0,0,187.0,1.89,1.04,0,2,7,6,26.83,0,0,2,1,4.88,11.63,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
55B,4,14.0,0,9,10.0,2,160.0,1,233.86,1.88,0.98,0,2,5,11,21.2,0,0,3,1,3.85,8.56,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
56A,1,14.0,0,10,12.0,0,160.0,0,196.0,1.88,1.53,0,2,1,8,16.86,0,0,2,1,3.06,6.19,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
56B,1,14.0,0,8,20.0,0,160.0,0,38.2,2.05,0.41,1,3,5,6,16.4602,1,0,2,1,2.99,5.98,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,5
59B,4,14.0,0,3,18.0,0,160.0,0,180.0,1.89,0.86,0,2,7,10,18.13,0,0,2,1,3.3,6.89,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
5B,4,14.0,0,3,18.0,0,160.0,0,172.0,1.9,1.29,0,2,7,8,18.48,0,0,2,1,3.36,7.08,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,10
60A,3,14.0,0,8,19.0,2,160.0,0,51.6,2.0,0.16,1,3,5,2,19.0016,1,0,2,1,3.45,7.36,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,9
60B,3,14.0,0,10,12.0,0,160.0,0,270.0,1.88,0.91,0,2,1,5,32.53,0,0,2,1,5.91,14.74,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,1
62A,3,14.0,0,2,8.0,2,120.0,1,282.24,1.86,1.15,2,1,4,6,15.65,1,0,1,1,2.84,5.53,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
62B,3,14.0,0,11,16.0,0,160.0,0,314.0,1.89,0.77,0,2,3,3,17.71,0,0,2,1,3.22,6.66,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
63A,3,14.0,0,11,16.0,0,160.0,0,342.0,1.89,2.01,0,2,3,1,16.17,0,0,2,1,2.94,5.82,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
63B,3,14.0,0,2,8.0,2,120.0,1,288.94,1.87,1.47,2,1,4,4,14.67,1,0,1,1,2.67,5.0,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
64A,3,14.0,0,11,16.0,0,160.0,0,191.0,1.89,1.8,0,2,0,11,20.76,0,0,2,1,3.78,8.33,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
64B,3,14.0,0,2,8.0,2,120.0,1,256.6,1.9,1.21,2,1,4,2,11.18,1,0,1,1,2.03,3.1,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
66A,0,14.0,0,2,7.0,0,120.0,1,219.24,1.9,1.32,2,1,7,8,10.29,1,0,1,1,1.87,2.61,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
66B,0,14.0,0,7,15.0,2,160.0,0,270.0,1.89,1.51,0,2,0,5,17.37,0,0,2,1,3.16,6.47,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
68A,0,14.0,0,2,8.0,2,120.0,1,258.3,1.89,1.32,2,1,7,12,10.2,1,0,1,1,1.86,2.57,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
68B,0,14.0,0,7,15.0,2,160.0,0,137.0,1.9,0.62,0,2,0,8,15.14,0,0,2,1,2.75,5.26,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
69A,2,14.0,0,2,6.0,0,200.0,1,181.66,1.88,1.75,2,1,3,5,8.23,1,0,1,1,1.5,1.49,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
69B,2,14.0,0,7,14.0,0,240.0,0,96.0,1.9,0.89,0,2,6,2,25.19,0,0,2,1,4.58,10.74,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,4
70A,0,14.0,0,7,15.0,2,160.0,0,214.0,1.93,0.93,0,2,0,3,23.65,0,0,2,1,4.3,9.9,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
70B,0,14.0,0,2,7.0,0,120.0,1,267.85,1.89,1.59,2,1,7,6,27.88,1,0,1,1,5.07,12.21,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
71A,3,14.0,0,11,16.0,0,160.0,0,197.0,1.89,1.68,0,2,0,12,14.16,0,0,2,1,2.57,4.72,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
71B,3,14.0,0,2,8.0,2,120.0,1,235.45,1.89,1.72,2,1,4,3,11.65,1,0,1,1,2.12,3.35,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
75A,2,14.0,0,7,14.0,0,160.0,0,123.0,1.91,0.63,0,2,6,6,20.61,0,0,2,1,3.75,8.24,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
75B,2,14.0,0,2,6.0,0,200.0,1,235.03,1.9,1.64,2,1,3,9,7.89,1,0,1,1,1.43,1.3,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
76A,4,14.0,0,2,7.0,0,120.0,1,275.62,1.88,1.01,2,1,7,2,8.49,1,0,1,1,1.54,1.63,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
76B,4,14.0,0,7,14.0,0,160.0,0,194.0,1.91,0.95,0,2,6,10,21.41,0,0,2,1,3.89,8.68,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
83A,1,14.0,0,4,9.0,0,160.0,1,215.58,1.92,1.47,0,2,5,1,14.03,0,0,2,1,2.55,4.65,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
83B,1,14.0,0,11,17.0,2,160.0,0,392.0,1.89,1.67,0,2,3,8,24.44,0,0,2,1,4.44,10.33,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
84A,2,14.0,0,7,14.0,0,160.0,0,226.0,1.91,0.88,0,2,6,3,23.7,0,0,2,1,4.31,9.93,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
84B,2,14.0,0,2,6.0,0,200.0,1,125.11,1.89,1.51,2,1,3,6,8.16,1,0,1,1,1.48,1.45,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
86A,4,14.0,0,2,7.0,0,120.0,1,255.55,1.89,1.92,2,1,7,3,15.88,1,0,1,1,2.89,5.66,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
86B,4,14.0,0,7,15.0,2,160.0,0,324.0,1.88,1.97,0,2,6,12,14.0,0,0,2,1,2.55,4.64,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
87A,1,14.0,0,11,17.0,2,160.0,0,162.0,1.91,0.84,0,2,3,9,6.09,0,0,2,1,1.11,0.32,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
87B,1,14.0,0,4,9.0,0,160.0,1,218.34,1.89,1.6,0,2,5,2,15.89,0,0,2,1,2.89,5.66,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
8A,1,14.0,0,10,12.0,0,160.0,0,340.0,1.87,1.89,0,2,1,7,21.97,0,0,2,1,3.99,8.98,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
8B,1,14.0,0,8,20.0,0,160.0,0,68.8,1.95,0.3,1,3,5,5,20.4627,1,0,2,1,3.72,8.16,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,5
90B,4,14.0,0,7,14.0,0,160.0,0,181.0,1.91,0.87,0,2,6,9,21.51,0,0,2,1,3.91,8.73,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
93A,4,14.0,0,2,7.0,0,120.0,1,255.9,1.88,0.95,2,1,7,4,13.98,1,0,1,1,2.54,4.62,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
93B,4,14.0,0,7,15.0,2,160.0,0,418.0,1.88,2.04,0,2,0,1,23.17,0,0,2,1,4.21,9.64,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
94A,0,14.0,0,2,7.0,0,120.0,1,278.53,1.88,2.08,2,1,7,7,7.73,1,0,1,1,1.4,1.21,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
94B,0,14.0,0,7,15.0,2,160.0,0,238.0,1.91,1.4,0,2,0,4,30.56,0,0,2,1,5.56,13.67,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
96A,1,14.0,0,11,17.0,2,160.0,0,232.0,1.92,1.71,0,2,3,10,20.44,0,0,2,1,3.72,8.15,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
96B,1,14.0,0,4,9.0,0,160.0,1,172.03,1.88,1.23,0,2,5,3,16.64,0,0,2,1,3.03,6.08,3.0,0,1,0,0,0,1,0,1,1,0,0,1,2,0,4,1,0,0
97A,0,14.0,0,7,15.0,2,160.0,0,212.0,1.9,0.98,0,2,0,6,28.12,0,0,2,1,5.11,12.34,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
97B,0,14.0,0,2,8.0,2,120.0,1,232.06,1.9,0.8,2,1,7,10,8.87,1,0,1,1,1.61,1.84,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0
99A,2,14.0,0,2,6.0,0,200.0,1,121.06,1.93,0.5,2,1,3,8,18.12,1,0,1,1,3.29,6.88,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
99B,2,14.0,0,7,14.0,0,160.0,0,128.0,1.9,0.42,0,2,6,5,16.35,0,0,2,1,2.97,5.92,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,6
9A,2,14.0,0,4,9.0,0,160.0,1,155.51,1.89,1.26,0,2,5,6,19.63,0,0,2,1,3.57,7.71,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
9B,2,14.0,0,11,17.0,2,160.0,0,195.0,1.87,1.16,0,2,7,1,23.1,0,0,2,1,4.2,9.6,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
S1,2,8.0,0,1,1.0,2,100.0,0,392.0,1.88,0.97,2,1,5,1,16.79,1,0,1,1,3.05,6.16,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,0
S10,4,8.0,0,1,1.0,2,100.0,0,171.0,1.88,0.96,2,1,5,10,38.85,1,0,1,1,7.06,18.19,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,2
S12,4,8.0,0,1,1.0,2,100.0,0,123.0,1.89,1.37,2,1,5,12,11.56,1,0,1,1,2.1,3.31,3.0,1,2,2,0,1,0,0,2,2,0,1,2,1,0,1,1,0,0
S13,0,8.0,0,1,1.0,2,100.0,0,37.8,1.85,0.76,2,1,2,1,13.13,1,0,1,1,2.39,4.16,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2
S14,0,8.0,0,1,1.0,2,100.0,0,418.0,1.88,2.15,2,1,2,2,16.05,1,0,1,1,2.92,5.76,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2
S15,0,8.0,0,1,1.0,2,100.0,0,163.0,1.89,1.56,2,1,2,3,14.96,1,0,1,1,2.72,5.16,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2
S16,0,8.0,0,1,1.0,2,100.0,0,74.6,1.96,1.2,2,1,2,4,20.93,1,0,1,1,3.81,8.42,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2
S17,0,8.0,0,1,1.0,2,100.0,0,110.0,1.93,0.35,2,1,2,5,24.01,1,0,1,1,4.37,10.1,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2
S18,0,8.0,0,1,1.0,2,100.0,0,165.0,1.9,0.98,2,1,2,6,5.76,1,0,1,1,1.05,0.14,3.0,0,0,3,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2
S19,3,8.0,0,1,1.0,2,100.0,0,47.2,1.93,1.48,2,1,2,7,22.75,1,0,1,1,4.14,9.41,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,2
S2,2,8.0,0,1,1.0,2,200.0,0,28.8,1.9,0.26,2,1,5,2,25.44,1,0,1,1,4.63,10.88,3.0,1,3,2,0,1,0,0,2,2,0,1,3,1,0,2,1,0,11
S20,3,8.0,0,1,1.0,2,100.0,0,36.2,1.99,0.17,2,1,2,8,17.17,1,0,1,1,3.12,6.36,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,2
S21,3,8.0,0,0,2.0,1,200.0,1,94.36,1.88,0.87,2,1,2,9,8.45,1,0,1,1,1.54,1.61,3.0,0,0,1,1,0,1,1,2,0,1,1,0,3,0,3,1,0,0
